scons: Reading SConscript files ...
Using Visual Studio 14.3 with Windows SDK 10.0.26100.0.
Building for platform "windows", architecture "x86_64", target "editor".
INFO: Developer build, with debug optimization level and debug symbols (unless overridden).
scons: done reading SConscript files.
scons: Building targets ...
Copy("bin\D3D12Core.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\D3D12Core.dll")
Copy("bin\d3d12SDKLayers.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\d3d12SDKLayers.dll")
Compiling platform\windows\console_wrapper_windows.cpp ...
Generating core\version_generated.gen.h ...
Compiling platform\windows\cpu_feature_validation.c ...
Creating Compiled Resource bin\obj\platform\windows\godot_res_wrap.windows.editor.dev.x86_64.obj ...
Generating core\object\gdvirtual.gen.h ...
Generating core\profiling\profiling.gen.h ...
Generating core\extension\gdextension_interface.gen.h ...
Generating modules\modules_enabled.gen.h ...
Generating servers\rendering\renderer_rd\shaders\blit.glsl.gen.h ...
Generating drivers\gles3\shaders\effects\copy.glsl.gen.h ...
Generating drivers\gles3\shaders\effects\cubemap_filter.glsl.gen.h ...
Generating drivers\gles3\shaders\feed.glsl.gen.h ...
Generating drivers\gles3\shaders\effects\glow.glsl.gen.h ...
Generating drivers\gles3\shaders\effects\post.glsl.gen.h ...
Generating drivers\gles3\shaders\canvas.glsl.gen.h ...
Generating drivers\gles3\shaders\canvas_occlusion.glsl.gen.h ...
Generating drivers\gles3\shaders\particles.glsl.gen.h ...
Generating drivers\gles3\shaders\scene.glsl.gen.h ...
Generating drivers\gles3\shaders\sky.glsl.gen.h ...
Generating drivers\gles3\shaders\tex_blit.glsl.gen.h ...
Generating drivers\gles3\shaders\skeleton.glsl.gen.h ...
Generating drivers\gles3\shaders\particles_copy.glsl.gen.h ...
Generating drivers\gles3\shaders\canvas_sdf.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\environment\volumetric_fog.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\environment\volumetric_fog_process.glsl.gen.h ...
